#NEW INVESTIGATION #<Investigation id: 1113, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:40", updated_at: "2015-10-19 14:21:40", identifier: "ER_iDynamic_Modeling", tsv_content: nil, description: "Time-course IL-1 beta stimulated hSMCs"> added
#NEW STUDY #<Study id: 110, title: "Time-course IL-1 beta stimulated hSMCs", created_at: "2015-10-19 14:21:41", updated_at: "2015-10-19 14:21:41", identifier: "ER_Dynamic_Modeling", description: "Time-course IL-1 beta stimulated hSMCs", investigation_id: 1113, tsv_content: nil> added
NOTICE: EmanuelaRicciotti exists in the database.
EmanuelaRicciotti is now connected to ER_Dynamic_Modeling.
#STORE LABORATORY is ([P9B2263] FitzGerald Lab (Laboratory))
NOTICE: MiguelGijon exists in the database.
MiguelGijon is now connected to ER_Dynamic_Modeling.
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER TYPE -80 freezer found in the db
CHECK #STORE LABORATORY is #<Container id: 1057, container_type_id: 23, name: "FitzGerald Lab", barcode_string: "P9B2263", ancestry: "169", ancestry_depth: 1, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-08-24 20:31:31", updated_at: "2015-08-24 20:31:31", tsv_content: "'fitzgerald':1 'lab':2 'p9b2263':3", shipped: false, external_identifier: nil>
#NEW SAMPLE #<Sample id: 21059, name: "H326890_12hr-IL-1b_media+MeOH_B", barcode_string: "P96225", taxon_id: 1, container_id: 20834, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20835, container_type_id: 3, name: "H326890_12hr-IL-1b_media+MeOH_C_container", barcode_string: "P4114A4", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21060, name: "H326890_12hr-IL-1b_media+MeOH_C", barcode_string: "P7B5692", taxon_id: 1, container_id: 20835, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20836, container_type_id: 3, name: "H326890_12hr-IL-1b_media+MeOH_D_container", barcode_string: "PC47F95", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21061, name: "H326890_12hr-IL-1b_media+MeOH_D", barcode_string: "P8A42D0", taxon_id: 1, container_id: 20836, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "12hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20837, container_type_id: 3, name: "H326890_24hr-IL-1b_media+MeOH_A_container", barcode_string: "PE00A95", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21062, name: "H326890_24hr-IL-1b_media+MeOH_A", barcode_string: "PE5268F", taxon_id: 1, container_id: 20837, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20838, container_type_id: 3, name: "H326890_24hr-IL-1b_media+MeOH_B_container", barcode_string: "PF53CEA", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21063, name: "H326890_24hr-IL-1b_media+MeOH_B", barcode_string: "P7387A5", taxon_id: 1, container_id: 20838, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20839, container_type_id: 3, name: "H326890_24hr-IL-1b_media+MeOH_C_container", barcode_string: "P60FDE3", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21064, name: "H326890_24hr-IL-1b_media+MeOH_C", barcode_string: "P6CF4CB", taxon_id: 1, container_id: 20839, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE media+MeOH found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_media+MeOH found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20840, container_type_id: 3, name: "H326890_24hr-IL-1b_media+MeOH_D_container", barcode_string: "P1265F5", ancestry: "169/1057/20700/20701", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, shipped: true, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21065, name: "H326890_24hr-IL-1b_media+MeOH_D", barcode_string: "PDAC103", taxon_id: 1, container_id: 20840, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 48, external_identifier: nil, age: nil, time_point: "24hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE protein found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_protein found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20841, container_type_id: 3, name: "H326890_0hr-IL-1b_protein_A_container", barcode_string: "PDC268B", ancestry: "169/1057/20700/20742", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:58", updated_at: "2015-10-19 14:21:58", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21066, name: "H326890_0hr-IL-1b_protein_A", barcode_string: "PD9C26E", taxon_id: 1, container_id: 20841, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 46, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE protein found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_protein found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20842, container_type_id: 3, name: "H326890_0hr-IL-1b_protein_B_container", barcode_string: "P7A80A6", ancestry: "169/1057/20700/20742", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21067, name: "H326890_0hr-IL-1b_protein_B", barcode_string: "PB31C5D", taxon_id: 1, container_id: 20842, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 46, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE protein found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_protein found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20843, container_type_id: 3, name: "H326890_0hr-IL-1b_protein_C_container", barcode_string: "P1290A1", ancestry: "169/1057/20700/20742", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21068, name: "H326890_0hr-IL-1b_protein_C", barcode_string: "P4D4FAF", taxon_id: 1, container_id: 20843, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 46, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE total RNA found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_total RNA found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20844, container_type_id: 3, name: "H326890_0hr-IL-1b_total RNA_D_container", barcode_string: "P7F8C1D", ancestry: "169/1057/20700/20746", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21069, name: "H326890_0hr-IL-1b_total RNA_D", barcode_string: "PB62F23", taxon_id: 1, container_id: 20844, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 47, external_identifier: nil, age: nil, time_point: "0hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE protein found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_protein found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20845, container_type_id: 3, name: "H326890_2hr-IL-1b_protein_A_container", barcode_string: "P71667E", ancestry: "169/1057/20700/20742", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21070, name: "H326890_2hr-IL-1b_protein_A", barcode_string: "P7F7B71", taxon_id: 1, container_id: 20845, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 46, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "A", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE protein found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_protein found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20846, container_type_id: 3, name: "H326890_2hr-IL-1b_protein_B_container", barcode_string: "P12E393", ancestry: "169/1057/20700/20742", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21071, name: "H326890_2hr-IL-1b_protein_B", barcode_string: "PBFC3E1", taxon_id: 1, container_id: 20846, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 46, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "B", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE protein found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_protein found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20847, container_type_id: 3, name: "H326890_2hr-IL-1b_protein_C_container", barcode_string: "PA20663", ancestry: "169/1057/20700/20742", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21072, name: "H326890_2hr-IL-1b_protein_C", barcode_string: "PE77F19", taxon_id: 1, container_id: 20847, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 46, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "C", protocols: nil, race_id: 1, ethnicity_id: nil> added
#TAXON Homo sapiens found in the db
#RACE White found in the db
#TISSUE VSMC found in the db
#MATERIAL TYPE total RNA found in the db
#FREEZER ER_freezer found in the db
#BOX H326890_total RNA found in the db
#TUBE TYPE 1.5 mL tube found in the db
NEW TUBE #<Container id: 20848, container_type_id: 3, name: "H326890_2hr-IL-1b_total RNA_D_container", barcode_string: "P6E29B1", ancestry: "169/1057/20700/20746", ancestry_depth: 4, container_x: 0, container_y: 0, retired: false, tags: nil, notes: nil, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, shipped: false, external_identifier: nil> added
#NEW SAMPLE #<Sample id: 21073, name: "H326890_2hr-IL-1b_total RNA_D", barcode_string: "P15EFD4", taxon_id: 1, container_id: 20848, container_x: 0, container_y: 0, protocol_application_id: nil, tags: nil, notes: nil, retired: false, created_at: "2015-10-19 14:21:59", updated_at: "2015-10-19 14:21:59", tsv_content: nil, source_name: "326890", study_id: nil, ancestry: nil, ancestry_depth: 0, sex_id: nil, material_type_id: 47, external_identifier: nil, age: nil, time_point: "2hr", age_id: nil, strain_id: nil, tissue_type_id: 45, primary_cell_id: nil, treatments: "IL-1b", genotype: nil, replicate: "D", protocols: nil, race_id: 1, ethnicity_id: nil> added
